id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_manager,property.property.manager,model_property_property,property_management.group_property_manager,1,1,1,1
access_property_property_agent,property.property.agent,model_property_property,property_management.group_sales_agent,1,1,1,0
access_property_property_tenant,property.property.tenant,model_property_property,property_management.group_tenant_user,1,0,0,0

access_property_tenant_manager,property.tenant.manager,model_property_tenant,property_management.group_property_manager,1,1,1,1
access_property_tenant_agent,property.tenant.agent,model_property_tenant,property_management.group_sales_agent,1,1,1,0
access_property_tenant_self,property.tenant.self,model_property_tenant,property_management.group_tenant_user,1,0,0,0

access_property_payment_manager,property.payment.manager,model_property_payment,property_management.group_property_manager,1,1,1,1
access_property_payment_agent,property.payment.agent,model_property_payment,property_management.group_sales_agent,1,1,1,0
access_property_payment_tenant,property.payment.tenant,model_property_payment,property_management.group_tenant_user,1,0,0,0

access_property_type_manager,property.type.manager,model_property_type,property_management.group_property_manager,1,1,1,1
access_property_type_agent,property.type.agent,model_property_type,property_management.group_sales_agent,1,0,0,0
access_property_type_tenant,property.type.tenant,model_property_type,property_management.group_tenant_user,0,0,0,0